?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q11001680>	"Helen Mary Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q6661286>	"Llanelli"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q11162843>	"Jonathan Morgan"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5038453>	"Cardiff North"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q111840>	"Carwyn Jones"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q4966526>	"Bridgend"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q117720>	"Gwenda Thomas"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q6984487>	"Neath"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16144618>	"Lorraine Barrett"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5038472>	"Cardiff South and Penarth"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1687064>	"Jenny Randerson"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5038385>	"Cardiff Central"@en	<http://www.wikidata.org/entity/Q7981939>	"Welsh Liberal Democrats"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q268030>	"Alun Cairns"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568795>	"South Wales West"@en	<http://www.wikidata.org/entity/Q7981882>	"Welsh Conservative Party"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333141>	"Rhodri Morgan"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5038486>	"Cardiff West"@en	<http://www.wikidata.org/entity/Q832685>	"Welsh Labour"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333841>	"Dafydd Elis-Thomas"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q5318359>	"Dwyfor Meirionnydd"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2011-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336526>	"Mike German, Baron German"@en	<http://www.wikidata.org/entity/Q34489264>	"3rd Welsh Assembly"@en	<http://www.wikidata.org/entity/Q7568768>	"South Wales East"@en	<http://www.wikidata.org/entity/Q7981939>	"Welsh Liberal Democrats"@en	"2007-05-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q111715>	"2007 National Assembly for Wales election"@en	"2010-06-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
